
./target/debug/dbg_target:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  4392ea:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  4392ef:	48 c7 44 24 50 02 00 	movq   $0x2,0x50(%rsp)
  4392f6:	00 00 
  4392f8:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  4392ff:	00 00 
  439301:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
  439306:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  43930b:	48 c7 44 24 60 02 00 	movq   $0x2,0x60(%rsp)
  439312:	00 00 
  439314:	48 8d 7c 24 38       	lea    0x38(%rsp),%rdi
  439319:	48 89 d6             	mov    %rdx,%rsi
  43931c:	ff 15 46 4a 01 00    	call   *0x14a46(%rip)        # 44dd68 <_GLOBAL_OFFSET_TABLE_+0x460>
  439322:	0f 0b                	ud2    
  439324:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  43932b:	00 00 00 
  43932e:	66 90                	xchg   %ax,%ax

0000000000439330 <_ZN4core5slice5index25slice_index_order_fail_rt17he14bf90e935e992eE>:
  439330:	48 83 ec 68          	sub    $0x68,%rsp
  439334:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  439339:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
  43933e:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
  439343:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  439348:	48 8d 05 c1 1f 00 00 	lea    0x1fc1(%rip),%rax        # 43b310 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17hd6bbcbe0ad00910dE>
  43934f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  439354:	48 8d 4c 24 10       	lea    0x10(%rsp),%rcx
  439359:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
  43935e:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  439363:	48 8d 05 1e 41 01 00 	lea    0x1411e(%rip),%rax        # 44d488 <_ZN6object3elf12ELF_NOTE_GNU17h8e086a2f7353cdb7E+0x1028>
  43936a:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  43936f:	48 c7 44 24 50 02 00 	movq   $0x2,0x50(%rsp)
  439376:	00 00 
  439378:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  43937f:	00 00 
  439381:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
  439386:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  43938b:	48 c7 44 24 60 02 00 	movq   $0x2,0x60(%rsp)
  439392:	00 00 
  439394:	48 8d 7c 24 38       	lea    0x38(%rsp),%rdi
  439399:	48 89 d6             	mov    %rdx,%rsi
  43939c:	ff 15 c6 49 01 00    	call   *0x149c6(%rip)        # 44dd68 <_GLOBAL_OFFSET_TABLE_+0x460>
  4393a2:	0f 0b                	ud2    
  4393a4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4393ab:	00 00 00 
  4393ae:	66 90                	xchg   %ax,%ax

00000000004393b0 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE>:
  4393b0:	55                   	push   %rbp
  4393b1:	41 56                	push   %r14
  4393b3:	53                   	push   %rbx
  4393b4:	48 89 f8             	mov    %rdi,%rax
  4393b7:	31 ff                	xor    %edi,%edi
  4393b9:	48 89 d1             	mov    %rdx,%rcx
  4393bc:	48 83 e9 0f          	sub    $0xf,%rcx
  4393c0:	48 0f 43 f9          	cmovae %rcx,%rdi
  4393c4:	48 85 d2             	test   %rdx,%rdx
  4393c7:	0f 84 b4 01 00 00    	je     439581 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1d1>
  4393cd:	4c 8d 46 07          	lea    0x7(%rsi),%r8
  4393d1:	49 83 e0 f8          	and    $0xfffffffffffffff8,%r8
  4393d5:	49 29 f0             	sub    %rsi,%r8
  4393d8:	49 b9 80 80 80 80 80 	movabs $0x8080808080808080,%r9
  4393df:	80 80 80 
  4393e2:	31 c9                	xor    %ecx,%ecx
  4393e4:	4c 8d 15 04 77 00 00 	lea    0x7704(%rip),%r10        # 440aef <_ZN12panic_unwind8real_imp6CANARY17hf67a8aeb884e1fedE+0x1b5d>
  4393eb:	eb 0f                	jmp    4393fc <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x4c>
  4393ed:	0f 1f 00             	nopl   (%rax)
  4393f0:	48 ff c1             	inc    %rcx
  4393f3:	48 39 d1             	cmp    %rdx,%rcx
  4393f6:	0f 83 85 01 00 00    	jae    439581 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1d1>
  4393fc:	0f b6 1c 0e          	movzbl (%rsi,%rcx,1),%ebx
  439400:	84 db                	test   %bl,%bl
  439402:	78 5c                	js     439460 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0xb0>
  439404:	49 83 f8 ff          	cmp    $0xffffffffffffffff,%r8
  439408:	74 e6                	je     4393f0 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x40>
  43940a:	45 89 c3             	mov    %r8d,%r11d
  43940d:	41 29 cb             	sub    %ecx,%r11d
  439410:	41 83 e3 07          	and    $0x7,%r11d
  439414:	75 da                	jne    4393f0 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x40>
  439416:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  43941d:	00 00 00 
  439420:	48 39 f9             	cmp    %rdi,%rcx
  439423:	73 16                	jae    43943b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x8b>
  439425:	4c 85 0c 0e          	test   %r9,(%rsi,%rcx,1)
  439429:	75 10                	jne    43943b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x8b>
  43942b:	4c 85 4c 0e 08       	test   %r9,0x8(%rsi,%rcx,1)
  439430:	75 09                	jne    43943b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x8b>
  439432:	48 83 c1 10          	add    $0x10,%rcx
  439436:	48 39 f9             	cmp    %rdi,%rcx
  439439:	72 ea                	jb     439425 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x75>
  43943b:	48 39 d1             	cmp    %rdx,%rcx
  43943e:	73 b3                	jae    4393f3 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x43>
  439440:	80 3c 0e 00          	cmpb   $0x0,(%rsi,%rcx,1)
  439444:	78 ad                	js     4393f3 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x43>
  439446:	48 ff c1             	inc    %rcx
  439449:	48 39 ca             	cmp    %rcx,%rdx
  43944c:	75 f2                	jne    439440 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x90>
  43944e:	e9 2e 01 00 00       	jmp    439581 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1d1>
  439453:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  43945a:	84 00 00 00 00 00 
  439460:	42 0f b6 2c 13       	movzbl (%rbx,%r10,1),%ebp
  439465:	41 b3 01             	mov    $0x1,%r11b
  439468:	83 fd 04             	cmp    $0x4,%ebp
  43946b:	74 2d                	je     43949a <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0xea>
  43946d:	83 fd 03             	cmp    $0x3,%ebp
  439470:	74 55                	je     4394c7 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x117>
  439472:	83 fd 02             	cmp    $0x2,%ebp
  439475:	0f 85 20 01 00 00    	jne    43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  43947b:	4c 8d 71 01          	lea    0x1(%rcx),%r14
  43947f:	49 39 d6             	cmp    %rdx,%r14
  439482:	0f 83 0b 01 00 00    	jae    439593 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1e3>
  439488:	42 80 3c 36 bf       	cmpb   $0xbf,(%rsi,%r14,1)
  43948d:	b3 01                	mov    $0x1,%bl
  43948f:	0f 8e e1 00 00 00    	jle    439576 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1c6>
  439495:	e9 0b 01 00 00       	jmp    4395a5 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1f5>
  43949a:	4c 8d 71 01          	lea    0x1(%rcx),%r14
  43949e:	49 39 d6             	cmp    %rdx,%r14
  4394a1:	0f 83 f1 00 00 00    	jae    439598 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1e8>
  4394a7:	42 0f b6 2c 36       	movzbl (%rsi,%r14,1),%ebp
  4394ac:	81 fb f0 00 00 00    	cmp    $0xf0,%ebx
  4394b2:	74 3d                	je     4394f1 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x141>
  4394b4:	81 fb f4 00 00 00    	cmp    $0xf4,%ebx
  4394ba:	75 44                	jne    439500 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x150>
  4394bc:	40 80 fd 8f          	cmp    $0x8f,%bpl
  4394c0:	7e 54                	jle    439516 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x166>
  4394c2:	e9 d4 00 00 00       	jmp    43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  4394c7:	4c 8d 71 01          	lea    0x1(%rcx),%r14
  4394cb:	49 39 d6             	cmp    %rdx,%r14
  4394ce:	0f 83 c4 00 00 00    	jae    439598 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1e8>
  4394d4:	42 0f b6 2c 36       	movzbl (%rsi,%r14,1),%ebp
  4394d9:	80 fb e0             	cmp    $0xe0,%bl
  4394dc:	74 59                	je     439537 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x187>
  4394de:	81 fb ed 00 00 00    	cmp    $0xed,%ebx
  4394e4:	75 5d                	jne    439543 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x193>
  4394e6:	40 80 fd a0          	cmp    $0xa0,%bpl
  4394ea:	7c 7a                	jl     439566 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1b6>
  4394ec:	e9 aa 00 00 00       	jmp    43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  4394f1:	40 80 c5 70          	add    $0x70,%bpl
  4394f5:	40 80 fd 30          	cmp    $0x30,%bpl
  4394f9:	72 1b                	jb     439516 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x166>
  4394fb:	e9 9b 00 00 00       	jmp    43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  439500:	80 c3 0f             	add    $0xf,%bl
  439503:	80 fb 02             	cmp    $0x2,%bl
  439506:	0f 87 8f 00 00 00    	ja     43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  43950c:	40 80 fd c0          	cmp    $0xc0,%bpl
  439510:	0f 8d 85 00 00 00    	jge    43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  439516:	48 8d 59 02          	lea    0x2(%rcx),%rbx
  43951a:	48 39 d3             	cmp    %rdx,%rbx
  43951d:	73 74                	jae    439593 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1e3>
  43951f:	80 3c 1e bf          	cmpb   $0xbf,(%rsi,%rbx,1)
  439523:	7f 7a                	jg     43959f <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1ef>
  439525:	4c 8d 71 03          	lea    0x3(%rcx),%r14
  439529:	49 39 d6             	cmp    %rdx,%r14
  43952c:	73 65                	jae    439593 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1e3>
  43952e:	42 80 3c 36 bf       	cmpb   $0xbf,(%rsi,%r14,1)
  439533:	7e 41                	jle    439576 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1c6>
  439535:	eb 6c                	jmp    4395a3 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1f3>
  439537:	40 80 e5 e0          	and    $0xe0,%bpl
  43953b:	40 80 fd a0          	cmp    $0xa0,%bpl
  43953f:	74 25                	je     439566 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1b6>
  439541:	eb 58                	jmp    43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  439543:	41 89 de             	mov    %ebx,%r14d
  439546:	41 80 c6 1f          	add    $0x1f,%r14b
  43954a:	41 80 fe 0c          	cmp    $0xc,%r14b
  43954e:	73 08                	jae    439558 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1a8>
  439550:	40 80 fd bf          	cmp    $0xbf,%bpl
  439554:	7e 10                	jle    439566 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1b6>
  439556:	eb 43                	jmp    43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  439558:	80 e3 fe             	and    $0xfe,%bl
  43955b:	80 fb ee             	cmp    $0xee,%bl
  43955e:	75 3b                	jne    43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  439560:	40 80 fd c0          	cmp    $0xc0,%bpl
  439564:	7d 35                	jge    43959b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1eb>
  439566:	4c 8d 71 02          	lea    0x2(%rcx),%r14
  43956a:	49 39 d6             	cmp    %rdx,%r14
  43956d:	73 24                	jae    439593 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1e3>
  43956f:	42 80 3c 36 bf       	cmpb   $0xbf,(%rsi,%r14,1)
  439574:	7f 29                	jg     43959f <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1ef>
  439576:	49 ff c6             	inc    %r14
  439579:	4c 89 f1             	mov    %r14,%rcx
  43957c:	e9 72 fe ff ff       	jmp    4393f3 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x43>
  439581:	48 89 70 08          	mov    %rsi,0x8(%rax)
  439585:	48 89 50 10          	mov    %rdx,0x10(%rax)
  439589:	31 c9                	xor    %ecx,%ecx
  43958b:	48 89 08             	mov    %rcx,(%rax)
  43958e:	5b                   	pop    %rbx
  43958f:	41 5e                	pop    %r14
  439591:	5d                   	pop    %rbp
  439592:	c3                   	ret    
  439593:	45 31 db             	xor    %r11d,%r11d
  439596:	eb 0d                	jmp    4395a5 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1f5>
  439598:	45 31 db             	xor    %r11d,%r11d
  43959b:	b3 01                	mov    $0x1,%bl
  43959d:	eb 06                	jmp    4395a5 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1f5>
  43959f:	b3 02                	mov    $0x2,%bl
  4395a1:	eb 02                	jmp    4395a5 <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1f5>
  4395a3:	b3 03                	mov    $0x3,%bl
  4395a5:	48 89 48 08          	mov    %rcx,0x8(%rax)
  4395a9:	44 88 58 10          	mov    %r11b,0x10(%rax)
  4395ad:	88 58 11             	mov    %bl,0x11(%rax)
  4395b0:	b9 01 00 00 00       	mov    $0x1,%ecx
  4395b5:	eb d4                	jmp    43958b <_ZN4core3str8converts9from_utf817hddc794149aa0d8feE+0x1db>
  4395b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4395be:	00 00 

00000000004395c0 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E>:
  4395c0:	41 57                	push   %r15
  4395c2:	41 56                	push   %r14
  4395c4:	53                   	push   %rbx
  4395c5:	4c 8d 47 07          	lea    0x7(%rdi),%r8
  4395c9:	49 83 e0 f8          	and    $0xfffffffffffffff8,%r8
  4395cd:	4c 89 c2             	mov    %r8,%rdx
  4395d0:	48 29 fa             	sub    %rdi,%rdx
  4395d3:	48 39 f2             	cmp    %rsi,%rdx
  4395d6:	77 2c                	ja     439604 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x44>
  4395d8:	48 83 fa 08          	cmp    $0x8,%rdx
  4395dc:	77 26                	ja     439604 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x44>
  4395de:	48 89 f1             	mov    %rsi,%rcx
  4395e1:	48 29 d1             	sub    %rdx,%rcx
  4395e4:	48 83 f9 08          	cmp    $0x8,%rcx
  4395e8:	72 1a                	jb     439604 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x44>
  4395ea:	48 8d 34 17          	lea    (%rdi,%rdx,1),%rsi
  4395ee:	89 c8                	mov    %ecx,%eax
  4395f0:	83 e0 07             	and    $0x7,%eax
  4395f3:	49 39 f8             	cmp    %rdi,%r8
  4395f6:	0f 85 e0 00 00 00    	jne    4396dc <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x11c>
  4395fc:	45 31 c0             	xor    %r8d,%r8d
  4395ff:	e9 a4 01 00 00       	jmp    4397a8 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x1e8>
  439604:	48 85 f6             	test   %rsi,%rsi
  439607:	74 10                	je     439619 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x59>
  439609:	48 83 fe 04          	cmp    $0x4,%rsi
  43960d:	73 12                	jae    439621 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x61>
  43960f:	31 c0                	xor    %eax,%eax
  439611:	48 89 f9             	mov    %rdi,%rcx
  439614:	e9 a4 00 00 00       	jmp    4396bd <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0xfd>
  439619:	31 c0                	xor    %eax,%eax
  43961b:	5b                   	pop    %rbx
  43961c:	41 5e                	pop    %r14
  43961e:	41 5f                	pop    %r15
  439620:	c3                   	ret    
  439621:	48 89 f2             	mov    %rsi,%rdx
  439624:	48 83 e2 fc          	and    $0xfffffffffffffffc,%rdx
  439628:	48 8d 0c 17          	lea    (%rdi,%rdx,1),%rcx
  43962c:	66 0f ef c0          	pxor   %xmm0,%xmm0
  439630:	31 c0                	xor    %eax,%eax
  439632:	66 0f 6f 15 56 6e 00 	movdqa 0x6e56(%rip),%xmm2        # 440490 <_ZN12panic_unwind8real_imp6CANARY17hf67a8aeb884e1fedE+0x14fe>
  439639:	00 
  43963a:	66 0f 6f 1d 5e 6e 00 	movdqa 0x6e5e(%rip),%xmm3        # 4404a0 <_ZN12panic_unwind8real_imp6CANARY17hf67a8aeb884e1fedE+0x150e>
  439641:	00 
  439642:	66 0f ef c9          	pxor   %xmm1,%xmm1
  439646:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  43964d:	00 00 00 
  439650:	44 0f b7 04 07       	movzwl (%rdi,%rax,1),%r8d
  439655:	66 41 0f 6e e0       	movd   %r8d,%xmm4
  43965a:	44 0f b7 44 07 02    	movzwl 0x2(%rdi,%rax,1),%r8d
  439660:	66 41 0f 6e e8       	movd   %r8d,%xmm5
  439665:	66 0f 64 e2          	pcmpgtb %xmm2,%xmm4
  439669:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  43966d:	f2 0f 70 e4 d4       	pshuflw $0xd4,%xmm4,%xmm4
  439672:	66 0f 70 e4 d4       	pshufd $0xd4,%xmm4,%xmm4
  439677:	66 0f db e3          	pand   %xmm3,%xmm4
  43967b:	66 0f d4 c4          	paddq  %xmm4,%xmm0
  43967f:	66 0f 64 ea          	pcmpgtb %xmm2,%xmm5
  439683:	66 0f 60 ed          	punpcklbw %xmm5,%xmm5
  439687:	f2 0f 70 e5 d4       	pshuflw $0xd4,%xmm5,%xmm4
  43968c:	66 0f 70 e4 d4       	pshufd $0xd4,%xmm4,%xmm4
  439691:	66 0f db e3          	pand   %xmm3,%xmm4
  439695:	66 0f d4 cc          	paddq  %xmm4,%xmm1
  439699:	48 83 c0 04          	add    $0x4,%rax
  43969d:	48 39 c2             	cmp    %rax,%rdx
  4396a0:	75 ae                	jne    439650 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x90>
  4396a2:	66 0f d4 c8          	paddq  %xmm0,%xmm1
  4396a6:	66 0f 70 c1 ee       	pshufd $0xee,%xmm1,%xmm0
  4396ab:	66 0f d4 c1          	paddq  %xmm1,%xmm0
  4396af:	66 48 0f 7e c0       	movq   %xmm0,%rax
  4396b4:	48 39 f2             	cmp    %rsi,%rdx
  4396b7:	0f 84 5e ff ff ff    	je     43961b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x5b>
  4396bd:	48 01 f7             	add    %rsi,%rdi
  4396c0:	31 d2                	xor    %edx,%edx
  4396c2:	80 39 c0             	cmpb   $0xc0,(%rcx)
  4396c5:	48 8d 71 01          	lea    0x1(%rcx),%rsi
  4396c9:	0f 9d c2             	setge  %dl
  4396cc:	48 01 d0             	add    %rdx,%rax
  4396cf:	48 89 f1             	mov    %rsi,%rcx
  4396d2:	48 39 fe             	cmp    %rdi,%rsi
  4396d5:	75 e9                	jne    4396c0 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x100>
  4396d7:	e9 3f ff ff ff       	jmp    43961b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x5b>
  4396dc:	48 83 fa 04          	cmp    $0x4,%rdx
  4396e0:	73 0b                	jae    4396ed <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x12d>
  4396e2:	45 31 c0             	xor    %r8d,%r8d
  4396e5:	49 89 f9             	mov    %rdi,%r9
  4396e8:	e9 a3 00 00 00       	jmp    439790 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x1d0>
  4396ed:	49 89 d2             	mov    %rdx,%r10
  4396f0:	49 83 e2 fc          	and    $0xfffffffffffffffc,%r10
  4396f4:	4e 8d 0c 17          	lea    (%rdi,%r10,1),%r9
  4396f8:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4396fc:	45 31 c0             	xor    %r8d,%r8d
  4396ff:	66 0f 6f 15 89 6d 00 	movdqa 0x6d89(%rip),%xmm2        # 440490 <_ZN12panic_unwind8real_imp6CANARY17hf67a8aeb884e1fedE+0x14fe>
  439706:	00 
  439707:	66 0f 6f 1d 91 6d 00 	movdqa 0x6d91(%rip),%xmm3        # 4404a0 <_ZN12panic_unwind8real_imp6CANARY17hf67a8aeb884e1fedE+0x150e>
  43970e:	00 
  43970f:	66 0f ef c9          	pxor   %xmm1,%xmm1
  439713:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  43971a:	84 00 00 00 00 00 
  439720:	46 0f b7 1c 07       	movzwl (%rdi,%r8,1),%r11d
  439725:	66 41 0f 6e e3       	movd   %r11d,%xmm4
  43972a:	46 0f b7 5c 07 02    	movzwl 0x2(%rdi,%r8,1),%r11d
  439730:	66 41 0f 6e eb       	movd   %r11d,%xmm5
  439735:	66 0f 64 e2          	pcmpgtb %xmm2,%xmm4
  439739:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  43973d:	f2 0f 70 e4 d4       	pshuflw $0xd4,%xmm4,%xmm4
  439742:	66 0f 70 e4 d4       	pshufd $0xd4,%xmm4,%xmm4
  439747:	66 0f db e3          	pand   %xmm3,%xmm4
  43974b:	66 0f d4 c4          	paddq  %xmm4,%xmm0
  43974f:	66 0f 64 ea          	pcmpgtb %xmm2,%xmm5
  439753:	66 0f 60 ed          	punpcklbw %xmm5,%xmm5
  439757:	f2 0f 70 e5 d4       	pshuflw $0xd4,%xmm5,%xmm4
  43975c:	66 0f 70 e4 d4       	pshufd $0xd4,%xmm4,%xmm4
  439761:	66 0f db e3          	pand   %xmm3,%xmm4
  439765:	66 0f d4 cc          	paddq  %xmm4,%xmm1
  439769:	49 83 c0 04          	add    $0x4,%r8
  43976d:	4d 39 c2             	cmp    %r8,%r10
  439770:	75 ae                	jne    439720 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x160>
  439772:	66 0f d4 c8          	paddq  %xmm0,%xmm1
  439776:	66 0f 70 c1 ee       	pshufd $0xee,%xmm1,%xmm0
  43977b:	66 0f d4 c1          	paddq  %xmm1,%xmm0
  43977f:	66 49 0f 7e c0       	movq   %xmm0,%r8
  439784:	4c 39 d2             	cmp    %r10,%rdx
  439787:	74 1f                	je     4397a8 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x1e8>
  439789:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  439790:	31 d2                	xor    %edx,%edx
  439792:	41 80 39 c0          	cmpb   $0xc0,(%r9)
  439796:	49 8d 79 01          	lea    0x1(%r9),%rdi
  43979a:	0f 9d c2             	setge  %dl
  43979d:	49 01 d0             	add    %rdx,%r8
  4397a0:	49 89 f9             	mov    %rdi,%r9
  4397a3:	48 39 f7             	cmp    %rsi,%rdi
  4397a6:	75 e8                	jne    439790 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x1d0>
  4397a8:	48 85 c0             	test   %rax,%rax
  4397ab:	0f 84 88 00 00 00    	je     439839 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x279>
  4397b1:	48 89 cf             	mov    %rcx,%rdi
  4397b4:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
  4397b8:	31 d2                	xor    %edx,%edx
  4397ba:	80 3c 3e c0          	cmpb   $0xc0,(%rsi,%rdi,1)
  4397be:	0f 9d c2             	setge  %dl
  4397c1:	83 f8 01             	cmp    $0x1,%eax
  4397c4:	74 75                	je     43983b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x27b>
  4397c6:	45 31 c9             	xor    %r9d,%r9d
  4397c9:	80 7c 3e 01 c0       	cmpb   $0xc0,0x1(%rsi,%rdi,1)
  4397ce:	41 0f 9d c1          	setge  %r9b
  4397d2:	4c 01 ca             	add    %r9,%rdx
  4397d5:	83 f8 02             	cmp    $0x2,%eax
  4397d8:	74 61                	je     43983b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x27b>
  4397da:	45 31 c9             	xor    %r9d,%r9d
  4397dd:	80 7c 3e 02 c0       	cmpb   $0xc0,0x2(%rsi,%rdi,1)
  4397e2:	41 0f 9d c1          	setge  %r9b
  4397e6:	4c 01 ca             	add    %r9,%rdx
  4397e9:	83 f8 03             	cmp    $0x3,%eax
  4397ec:	74 4d                	je     43983b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x27b>
  4397ee:	45 31 c9             	xor    %r9d,%r9d
  4397f1:	80 7c 3e 03 c0       	cmpb   $0xc0,0x3(%rsi,%rdi,1)
  4397f6:	41 0f 9d c1          	setge  %r9b
  4397fa:	4c 01 ca             	add    %r9,%rdx
  4397fd:	83 f8 04             	cmp    $0x4,%eax
  439800:	74 39                	je     43983b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x27b>
  439802:	45 31 c9             	xor    %r9d,%r9d
  439805:	80 7c 3e 04 c0       	cmpb   $0xc0,0x4(%rsi,%rdi,1)
  43980a:	41 0f 9d c1          	setge  %r9b
  43980e:	4c 01 ca             	add    %r9,%rdx
  439811:	83 f8 05             	cmp    $0x5,%eax
  439814:	74 25                	je     43983b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x27b>
  439816:	45 31 c9             	xor    %r9d,%r9d
  439819:	80 7c 3e 05 c0       	cmpb   $0xc0,0x5(%rsi,%rdi,1)
  43981e:	41 0f 9d c1          	setge  %r9b
  439822:	4c 01 ca             	add    %r9,%rdx
  439825:	83 f8 06             	cmp    $0x6,%eax
  439828:	74 11                	je     43983b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x27b>
  43982a:	31 c0                	xor    %eax,%eax
